Time,Signal
1.00,14.79
2.00,10.24
3.00,9.48
4.00,10.62
5.00,14.41
6.00,10.24
7.00,8.72
8.00,11.00
9.00,10.62
10.00,8.72
11.00,7.96
12.00,6.44
13.00,7.58
14.00,7.96
15.00,6.82
16.00,6.44
17.00,6.82
18.00,6.44
19.00,7.20
20.00,6.82
21.00,9.48
22.00,11.00
23.00,9.86
24.00,11.00
25.00,11.00
26.00,9.48
27.00,7.96
28.00,8.72
29.00,9.10
30.00,11.00
31.00,9.48
32.00,9.48
33.00,9.10
34.00,9.10
35.00,10.62
36.00,10.24
37.00,11.38
38.00,11.00
39.00,10.62
40.00,9.10
41.00,10.62
42.00,10.62
43.00,9.86
44.00,10.24
45.00,10.62
46.00,10.24
47.00,11.00
48.00,8.34
49.00,7.96
50.00,6.44
51.00,7.96
52.00,8.72
53.00,7.58
54.00,6.82
55.00,6.82
56.00,5.30
57.00,4.92
58.00,4.92
59.00,5.30
60.00,8.34
61.00,5.30
62.00,6.44
63.00,7.96
64.00,6.06
65.00,9.48
66.00,5.68
67.00,4.54
68.00,5.30
69.00,4.17
70.00,6.44
71.00,6.44
72.00,6.82
73.00,6.82
74.00,8.72
75.00,6.44
76.00,7.58
77.00,6.82
78.00,7.20
79.00,6.82
80.00,5.68
81.00,4.54
82.00,4.54
83.00,6.06
84.00,7.58
85.00,7.58
86.00,8.72
87.00,9.86
88.00,9.86
89.00,9.10
90.00,7.20
91.00,6.44
92.00,5.30
93.00,5.30
94.00,7.20
95.00,10.24
96.00,9.10
97.00,4.92
98.00,4.92
99.00,6.82
100.00,6.82
101.00,4.54
102.00,4.54
103.00,6.44
104.00,6.82
105.00,7.96
106.00,8.34
107.00,5.30
108.00,5.68
109.00,4.92
110.00,3.41
111.00,2.65
112.00,3.03
113.00,5.30
114.00,3.41
115.00,5.30
116.00,4.54
117.00,4.54
118.00,3.79
119.00,3.41
120.00,3.41
121.00,3.03
122.00,4.17
123.00,4.92
124.00,4.17
125.00,3.79
126.00,4.54
127.00,3.41
128.00,4.92
129.00,6.44
130.00,5.30
131.00,6.44
132.00,6.82
133.00,5.30
134.00,6.44
135.00,7.20
136.00,9.10
137.00,9.86
138.00,9.10
139.00,8.34
140.00,8.72
141.00,7.96
142.00,7.96
143.00,7.96
144.00,9.10
145.00,9.10
146.00,9.10
147.00,9.86
148.00,10.62
149.00,8.72
150.00,7.96
151.00,7.20
152.00,7.20
153.00,7.20
154.00,7.58
155.00,8.34
156.00,8.72
157.00,7.96
158.00,7.20
159.00,7.58
160.00,6.82
161.00,8.34
162.00,7.96
163.00,7.58
164.00,8.72
165.00,8.34
166.00,7.20
167.00,7.20
168.00,7.20
169.00,6.82
170.00,7.20
171.00,6.82
172.00,5.68
173.00,4.92
174.00,4.54
175.00,5.30
176.00,6.44
177.00,5.68
178.00,6.82
179.00,6.44
180.00,5.30
181.00,5.30
182.00,6.44
183.00,4.92
184.00,5.30
185.00,6.44
186.00,5.30
187.00,4.92
188.00,4.54
189.00,4.54
190.00,4.92
191.00,5.68
192.00,6.44
193.00,6.06
194.00,4.17
195.00,5.68
196.00,7.96
197.00,4.92
198.00,6.06
199.00,5.68
200.00,9.10
201.00,9.86
202.00,7.58
203.00,5.68
204.00,6.44
205.00,8.72
206.00,7.96
207.00,8.34
208.00,7.96
209.00,8.72
210.00,6.82
211.00,5.68
212.00,4.54
213.00,5.30
214.00,6.44
215.00,6.44
216.00,8.34
217.00,9.10
218.00,9.10
219.00,7.96
220.00,10.62
221.00,8.72
222.00,8.72
223.00,10.24
224.00,8.72
225.00,7.20
226.00,7.20
227.00,6.06
228.00,7.58
229.00,9.86
230.00,10.62
231.00,9.86
232.00,10.24
233.00,10.62
234.00,8.72
235.00,9.10
236.00,9.48
237.00,9.10
238.00,9.48
239.00,7.96
240.00,7.96
241.00,6.06
242.00,4.92
243.00,4.17
244.00,4.17
245.00,3.79
246.00,1.13
247.00,2.27
248.00,4.17
249.00,4.17
250.00,3.41
251.00,2.65
252.00,2.27
253.00,5.30
254.00,4.54
255.00,3.79
256.00,3.79
257.00,6.44
258.00,3.79
259.00,3.41
260.00,3.03
261.00,4.17
262.00,3.79
263.00,2.65
264.00,3.03
265.00,4.17
266.00,4.17
267.00,4.54
268.00,4.54
269.00,5.30
270.00,4.17
271.00,5.30
272.00,4.92
273.00,5.30
274.00,5.68
275.00,4.92
276.00,6.44
277.00,6.44
278.00,6.82
279.00,5.30
280.00,7.96
281.00,8.34
282.00,8.34
283.00,8.34
284.00,9.48
285.00,11.76
286.00,10.24
287.00,10.24
288.00,9.86
289.00,11.38
290.00,10.62
291.00,10.24
292.00,9.86
293.00,9.86
294.00,9.48
295.00,9.48
296.00,11.00
297.00,9.48
298.00,11.00
299.00,11.00
300.00,12.13
301.00,11.00
302.00,10.24
303.00,9.86
304.00,10.62
305.00,9.86
306.00,9.48
307.00,9.10
308.00,7.58
309.00,9.10
310.00,8.72
311.00,8.34
312.00,9.48
313.00,10.24
314.00,8.72
315.00,7.20
316.00,7.96
317.00,6.44
318.00,7.96
319.00,7.20
320.00,7.20
321.00,7.20
322.00,6.44
323.00,7.58
324.00,6.82
325.00,5.68
326.00,7.20
327.00,7.20
328.00,6.44
329.00,8.34
330.00,7.58
331.00,7.96
332.00,5.30
333.00,4.92
334.00,4.54
335.00,5.30
336.00,5.68
337.00,2.65
338.00,4.92
339.00,3.79
340.00,4.17
341.00,4.17
342.00,4.54
343.00,5.30
344.00,4.92
345.00,3.03
346.00,3.03
347.00,4.92
348.00,4.54
349.00,4.17
350.00,5.30
351.00,4.17
352.00,3.41
353.00,2.65
354.00,2.27
355.00,2.65
356.00,2.65
357.00,1.89
358.00,3.03
359.00,3.41
360.00,2.27
361.00,2.27
362.00,2.65
363.00,2.27
364.00,3.79
365.00,3.79
366.00,2.65
367.00,3.41
368.00,2.27
369.00,3.41
370.00,2.65
371.00,3.03
372.00,3.03
373.00,2.27
374.00,1.89
375.00,3.03
376.00,1.51
377.00,2.27
378.00,2.27
379.00,2.27
380.00,1.51
381.00,1.51
382.00,1.13
383.00,1.51
384.00,1.51
385.00,1.13
386.00,0.37
387.00,1.13
388.00,1.13
389.00,0.37
390.00,0.37
391.00,0.37
392.00,0.37
393.00,1.89
394.00,1.89
395.00,1.89
396.00,2.27
397.00,2.65
398.00,3.03
399.00,1.89
400.00,2.27
401.00,1.89
402.00,1.89
403.00,2.27
404.00,1.89
405.00,1.89
406.00,1.51
407.00,3.03
408.00,2.65
409.00,1.89
410.00,1.89
411.00,2.27
412.00,1.89
413.00,2.27
414.00,3.03
415.00,4.17
416.00,3.79
417.00,4.17
418.00,3.79
419.00,3.79
420.00,4.54
421.00,4.92
422.00,4.17
423.00,4.17
424.00,5.68
425.00,6.44
426.00,7.20
427.00,7.96
428.00,7.20
429.00,6.06
430.00,8.72
431.00,8.72
432.00,7.20
433.00,8.72
434.00,9.10
435.00,9.86
436.00,10.24
437.00,10.62
438.00,10.24
439.00,8.72
440.00,11.38
441.00,10.24
442.00,10.62
443.00,9.48
444.00,11.38
445.00,9.86
446.00,11.38
447.00,10.62
448.00,11.00
449.00,12.51
450.00,11.00
451.00,11.00
452.00,13.27
453.00,11.38
454.00,10.62
455.00,12.13
456.00,11.76
457.00,12.51
458.00,11.38
459.00,10.62
460.00,11.00
461.00,10.62
462.00,9.48
463.00,10.62
464.00,10.62
465.00,9.10
466.00,10.62
467.00,9.86
468.00,6.44
469.00,6.82
470.00,6.06
471.00,6.82
472.00,9.10
473.00,7.20
474.00,6.44
475.00,4.92
476.00,4.17
477.00,5.30
478.00,4.92
479.00,6.82
480.00,7.20
481.00,5.30
482.00,3.41
483.00,5.68
484.00,7.58
485.00,8.34
486.00,7.20
487.00,5.30
488.00,3.79
489.00,4.17
490.00,4.92
491.00,4.92
492.00,4.54
493.00,5.30
494.00,4.92
495.00,3.41
496.00,4.54
497.00,5.30
498.00,4.92
499.00,5.30
500.00,4.92
501.00,6.06
502.00,7.20
503.00,9.10
504.00,8.72
505.00,8.72
506.00,8.72
507.00,9.10
508.00,8.72
509.00,8.34
510.00,9.48
511.00,10.24
512.00,6.44
513.00,7.58
514.00,7.96
515.00,8.72
516.00,7.20
517.00,7.58
518.00,4.92
519.00,4.54
520.00,4.17
521.00,6.44
522.00,5.30
523.00,6.44
524.00,5.68
525.00,6.82
526.00,5.68
527.00,4.92
528.00,4.92
529.00,6.06
530.00,6.06
531.00,6.44
532.00,6.82
533.00,4.54
534.00,4.92
535.00,4.54
536.00,4.54
537.00,3.41
538.00,3.03
539.00,3.41
540.00,2.65
541.00,3.41
542.00,5.30
543.00,8.34
544.00,10.62
545.00,9.86
546.00,9.48
547.00,7.20
548.00,7.20
549.00,8.34
550.00,7.20
551.00,9.10
552.00,6.82
553.00,5.30
554.00,3.79
555.00,4.92
556.00,6.06
557.00,6.82
558.00,5.30
559.00,4.54
560.00,5.30
561.00,9.86
562.00,7.96
563.00,6.06
564.00,6.82
565.00,4.54
566.00,4.17
567.00,4.54
568.00,4.54
569.00,6.82
570.00,4.17
571.00,5.68
572.00,6.06
573.00,6.44
574.00,7.20
575.00,7.20
576.00,9.10
577.00,9.86
578.00,9.48
579.00,7.58
580.00,10.24
581.00,9.48
582.00,8.72
583.00,7.58
584.00,10.24
585.00,10.24
586.00,9.48
587.00,5.68
588.00,6.82
589.00,8.72
590.00,9.86
591.00,11.00
592.00,9.86
593.00,9.86
594.00,9.86
595.00,9.48
596.00,9.86
597.00,10.62
598.00,9.86
599.00,10.62
600.00,10.62
601.00,11.00
602.00,11.00
603.00,11.00
604.00,10.24
605.00,10.62
606.00,9.86
607.00,9.48
608.00,10.24
609.00,9.48
610.00,8.34
611.00,11.38
612.00,11.38
613.00,10.24
614.00,9.48
615.00,7.58
616.00,6.06
617.00,6.06
618.00,4.92
619.00,6.06
620.00,5.68
621.00,6.82
622.00,6.06
623.00,4.92
624.00,6.44
625.00,6.44
626.00,6.06
627.00,5.68
628.00,7.58
629.00,6.82
630.00,7.20
631.00,7.20
632.00,6.06
633.00,6.06
634.00,6.82
635.00,6.82
636.00,4.92
637.00,3.03
638.00,2.27
639.00,1.51
640.00,1.51
641.00,2.65
642.00,2.27
643.00,2.65
644.00,3.41
645.00,3.79
646.00,1.51
647.00,1.89
648.00,1.89
649.00,2.27
650.00,0.37
651.00,1.89
652.00,4.54
653.00,7.20
654.00,6.44
655.00,5.68
656.00,6.44
657.00,5.30
658.00,6.06
659.00,6.06
660.00,6.82
661.00,6.06
662.00,5.30
663.00,4.17
664.00,3.41
665.00,4.17
666.00,4.92
667.00,3.03
668.00,1.51
669.00,2.65
670.00,2.65
671.00,3.41
672.00,3.03
673.00,2.65
674.00,2.27
675.00,0.37
676.00,0.37
677.00,1.89
678.00,2.27
679.00,1.89
680.00,1.89
681.00,0.37
682.00,0.37
683.00,0.37
684.00,0.37
685.00,1.51
686.00,0.37
687.00,0.37
688.00,0.37
689.00,2.27
690.00,2.65
691.00,1.89
692.00,0.37
693.00,0.37
694.00,0.37
695.00,0.37
696.00,0.37
697.00,1.89
698.00,1.51
699.00,2.65
700.00,3.41
701.00,2.65
702.00,1.89
703.00,4.17
704.00,4.17
705.00,2.27
706.00,1.89
707.00,0.37
708.00,2.65
709.00,1.13
710.00,1.89
711.00,2.27
712.00,1.89
713.00,3.79
714.00,4.17
715.00,3.03
716.00,4.54
717.00,4.17
718.00,3.41
719.00,2.27
720.00,3.41
721.00,3.41
722.00,5.68
723.00,5.30
724.00,5.30
725.00,7.20
726.00,8.72
727.00,6.82
728.00,9.10
729.00,7.58
730.00,7.96
731.00,6.82
732.00,7.20
733.00,8.34
734.00,8.34
735.00,8.34
736.00,7.58
737.00,7.58
738.00,9.10
739.00,8.72
740.00,7.96
741.00,7.96
742.00,6.82
743.00,6.82
744.00,7.20
745.00,6.44
746.00,7.58
747.00,7.20
748.00,6.82
749.00,7.58
750.00,11.76
751.00,11.38
752.00,10.24
753.00,11.00
754.00,15.55
755.00,15.55
756.00,11.38
757.00,13.27
758.00,14.79
759.00,16.31
760.00,15.17
761.00,12.51
762.00,11.76
763.00,11.76
764.00,11.76
765.00,10.62
766.00,9.48
767.00,11.00
768.00,10.62
769.00,12.13
770.00,12.13
771.00,10.62
772.00,10.24
773.00,9.86
774.00,11.00
775.00,12.51
776.00,14.79
777.00,14.79
778.00,11.00
779.00,12.13
780.00,14.41
781.00,13.65
782.00,13.27
783.00,11.00
784.00,7.96
785.00,7.96
786.00,9.48
787.00,12.13
788.00,11.76
789.00,11.38
790.00,11.38
791.00,9.86
792.00,10.62
793.00,9.10
794.00,8.72
795.00,8.34
796.00,7.20
797.00,4.92
798.00,3.79
799.00,3.79
800.00,3.03
801.00,5.30
802.00,6.06
803.00,5.68
804.00,6.82
805.00,5.68
806.00,7.58
807.00,6.82
808.00,6.82
809.00,5.30
810.00,4.54
811.00,3.79
812.00,4.54
813.00,5.30
814.00,4.92
815.00,3.79
816.00,4.92
817.00,4.17
818.00,5.30
819.00,4.92
820.00,5.68
821.00,4.92
822.00,4.54
823.00,4.54
824.00,4.54
825.00,4.54
826.00,2.27
827.00,4.17
828.00,3.79
829.00,2.65
830.00,4.92
831.00,3.41
832.00,3.79
833.00,2.27
834.00,3.79
835.00,3.79
836.00,5.30
837.00,4.92
838.00,4.54
839.00,4.92
840.00,4.92
841.00,3.41
842.00,3.41
843.00,3.41
844.00,4.54
845.00,4.54
846.00,3.79
847.00,3.41
848.00,4.17
849.00,3.41
850.00,2.65
851.00,4.17
852.00,3.79
853.00,6.06
854.00,7.96
855.00,7.96
856.00,7.96
857.00,6.82
858.00,6.82
859.00,4.92
860.00,6.82
861.00,7.58
862.00,7.20
863.00,8.72
864.00,8.72
865.00,8.34
866.00,8.72
867.00,9.10
868.00,7.58
869.00,6.06
870.00,6.06
871.00,7.58
872.00,6.82
873.00,6.06
874.00,5.68
875.00,7.20
876.00,6.06
877.00,5.68
878.00,7.20
879.00,6.82
880.00,6.44
881.00,6.06
882.00,5.68
883.00,6.06
884.00,5.68
885.00,5.68
886.00,4.92
887.00,5.68
888.00,5.30
889.00,4.92
890.00,6.06
891.00,5.68
892.00,5.68
893.00,6.06
894.00,4.92
895.00,5.30
896.00,3.79
897.00,3.41
898.00,2.27
899.00,2.65
900.00,3.41
901.00,1.89
902.00,1.89
903.00,2.65
904.00,1.51
905.00,0.37
906.00,0.37
907.00,0.37
908.00,2.27
909.00,2.27
910.00,2.27
911.00,3.03
912.00,1.51
913.00,3.03
914.00,6.06
915.00,5.30
916.00,4.54
917.00,4.54
918.00,5.68
919.00,4.54
920.00,3.79
921.00,3.41
922.00,3.03
923.00,2.27
924.00,2.65
925.00,0.37
926.00,1.51
927.00,3.03
928.00,3.79
929.00,3.41
930.00,1.89
931.00,1.13
932.00,2.65
933.00,1.89
934.00,0.37
935.00,0.37
936.00,1.51
937.00,0.37
938.00,1.13
939.00,3.03
940.00,5.30
941.00,5.68
942.00,5.30
943.00,2.27
944.00,3.79
945.00,9.48
946.00,6.44
947.00,4.17
948.00,6.44
949.00,4.92
950.00,4.92
951.00,6.82
952.00,6.44
953.00,1.89
954.00,1.51
955.00,1.51
956.00,1.89
957.00,1.89
958.00,3.03
959.00,4.17
960.00,4.54
961.00,4.54
962.00,4.17
963.00,3.79
964.00,3.41
965.00,5.30
966.00,4.54
967.00,4.54
968.00,4.54
969.00,4.17
970.00,3.79
971.00,6.82
972.00,6.06
973.00,6.82
974.00,7.20
975.00,6.82
976.00,5.68
977.00,4.54
978.00,4.92
979.00,4.54
980.00,6.06
981.00,7.58
982.00,8.72
983.00,7.58
984.00,8.72
985.00,9.10
986.00,8.72
987.00,9.10
988.00,9.10
989.00,8.34
990.00,9.10
991.00,11.00
992.00,11.38
993.00,9.86
994.00,10.62
995.00,9.86
996.00,11.38
997.00,11.76
998.00,11.76
999.00,11.38
1000.00,13.27
1001.00,12.51
1002.00,11.76
1003.00,10.24
1004.00,9.86
1005.00,11.76
1006.00,11.00
1007.00,10.62
1008.00,9.48
