time,signal
1,7.5675
2,5.921666667
3,6.256666667
4,6.238333333
5,6.951666667
6,6.551666667
7,6.856666667
8,6.731666667
9,5.646666667
10,4.046666667
11,3.983333333
12,4.426666667
13,4.686666667
14,4.846666667
15,5.496666667
16,5.086666667
17,5.543333333
18,5.321666667
19,6.453333333
20,6.721666667
21,7.546666667
22,7.338333333
23,7.853333333
24,7.4
25,5.816666667
26,4.03
27,3.732
28,3
29,2.9
30,3.225
31,4.176666667
32,4.86
33,4.981666667
34,5.255
35,5.971666667
36,6.913333333
37,6.771666667
38,7.793333333
39,6.728333333
40,6.155
41,6.613333333
42,6.703333333
43,5.981666667
44,7.73
45,8.353333333
46,8.016666667
47,9.101666667
48,8.055
49,7.678333333
50,7.018333333
51,6.882
52,7.003333333
53,7.206666667
54,6.583333333
55,6.943333333
56,6.648333333
57,7.485
58,6.766666667
59,7.181666667
60,7.983333333
61,7.508333333
62,7.841666667
63,7.415
64,6.606666667
65,6.834
66,7.4
67,7.196666667
68,6.495
69,4.23
70,3.69
71,3.03
72,4.263333333
73,4.871666667
74,7.698333333
75,7.698
76,7.043333333
77,6.438333333
78,8.256666667
79,9.051666667
80,9.596666667
81,9.604
82,9.013333333
83,8.703333333
84,8.358333333
85,7.8475
86,7.163333333
87,6.825
88,6.788333333
89,6.48
90,6.43
91,6.22
92,6.578333333
93,6.321666667
94,5.295
95,4.571666667
96,2.77
97,3.795
98,3.756666667
99,3.943333333
100,3.768333333
101,2.655
102,4.07
103,4.936666667
104,4.933333333
105,6.261666667
106,7.056666667
107,9.17
108,10.465
109,11.155
110,11.29333333
111,10.33
112,9.058
113,7.476666667
114,6.111666667
115,6.68
116,9.984
117,9.586
118,9.27
119,7.448
120,8.806666667
121,8.181666667
122,7.106666667
123,6.895
124,8.883333333
125,9.161666667
126,10.295
127,9.995
128,9.33
129,9.484
130,9.258
131,9.53
132,11.286
133,8.965
134,8.246666667
135,8.626
136,10.9825
137,11.275
138,11.37
139,10.53
140,9.596666667
141,11.075
142,9.708333333
143,7.246666667
144,6.97
145,5.566666667
146,5.371666667
147,5.635
148,6.005
149,5.29
150,5.46
151,5.96
152,6.721666667
153,6.353333333
154,6.318333333
155,6.02
156,6.628333333
157,5.748333333
158,5.543333333
159,6.261666667
160,6.856666667
161,6.693333333
162,6.093333333
163,6.5
164,7.273333333
165,7.006666667
166,8.805
167,8.665
168,7.718333333
169,7.666666667
170,8.74
171,6.916666667
172,7.441666667
173,8.283333333
174,9.165
175,9.153333333
176,9.425
177,7.731666667
178,8.053333333
179,6.343333333
180,6.956666667
181,6.32
182,5.443333333
183,5.133333333
184,6.186666667
185,7.213333333
186,7.295
187,7.96
188,9.188333333
189,9.001666667
190,8.148333333
191,8.511666667
192,9.036666667
193,8.558333333
194,8.173333333
195,7.42
196,8.246666667
197,7.753333333
198,6.395
199,7.535
200,7.616666667
201,7.126666667
202,6.893333333
203,6.89
204,7.141666667
205,6.765
206,6.633333333
207,5.353333333
208,5.005
209,5.851666667
210,4.783333333
211,5.243333333
212,5.415
213,5.585
214,7.213333333
215,8.093333333
216,7.95
217,8.076666667
218,7.678
219,6.931666667
220,6.438333333
221,5.381666667
222,4.398333333
223,4.385
224,4.865
225,3.954
226,4.045
227,5.813333333
228,6.761666667
229,7.29
230,5.736666667
231,5.471666667
232,3.55
233,3.176666667
234,3.235
235,4.198
236,3.2925
237,4.105
238,3.216666667
239,3.17
240,3.973333333
241,3.116666667
242,4.6875
243,5.175
244,5.945
245,5.771666667
246,4.676666667
247,4.535
248,4.026666667
249,4.783333333
250,4.03
251,2.52
252,5.413333333
253,6.106666667
254,5.985
255,7.201666667
256,8.148333333
257,6.92
258,7.498333333
259,7.413333333
260,7.438333333
261,7.791666667
262,7.816666667
263,8.193333333
264,8.231666667
265,8.01
266,8.611666667
267,7.683333333
268,7.423333333
269,7.496666667
270,7.081666667
271,6.688333333
272,6.111666667
273,7.758333333
274,7.775
275,8
276,8.715
277,9.216666667
278,8.706666667
279,7.998333333
280,8.898333333
281,9.45
282,9.81
283,8.755
284,8.371666667
285,8.028
286,7.173333333
287,7.718333333
288,7.583333333
289,7.656666667
290,3.35
291,3.315
292,2.931666667
293,1.921666667
294,1.125
295,0.658333333
296,1.526666667
297,1.898333333
298,1.14
299,1.426666667
300,2.886
301,3.236666667
302,2.79
303,4.2
304,5.186666667
305,6.491666667
306,6.755
307,6.348333333
308,5.546666667
309,7.1325
310,9.03
311,9.89
312,12.938
313,11.635
314,10.7
315,12.3075
316,13.58333333
317,12.16333333
318,10.41
319,8.661666667
320,6.99
321,7.375
322,5.145
323,5.845
324,6.456666667
325,7.478333333
326,7.715
327,7.068333333
328,7.381666667
329,7.703333333
330,7.048
331,6.745
332,7.535
333,7.892
334,9.006666667
335,8.156666667
336,9.658333333
337,9.372
338,8.614
339,5.923333333
340,4.148333333
341,5.63
342,6.001666667
343,7.193333333
344,7.952
345,9.6125
346,8.98
347,7.29
348,6.52
349,6.878333333
350,5.313333333
351,4.52
352,5.113333333
353,6.14
354,7.635
355,7.563333333
356,6.706666667
357,7.024
358,7.234
359,7.025
360,8.256666667
361,10.13333333
362,7.63
363,7.528333333
364,6.411666667
365,6.651666667
366,7.133333333
367,7.261666667
368,6.453333333
369,5.795
370,6.166666667
371,5.773333333
372,3.605
373,3.16
374,4.385
375,4.168333333
376,3.9
377,3.4825
378,3.508333333
379,4.736666667
380,3.731666667
381,3.668333333
382,3.96
383,4.686666667
384,6.832
385,7.74
386,6.05
387,5.701666667
388,5.456666667
389,5.461666667
390,5.248333333
391,5.531666667
392,5.4
393,6.721666667
394,5.968333333
395,4.755
396,4.463333333
397,5.331666667
398,5.371666667
399,5.196
400,4.851666667
401,4.94
402,4.658333333
403,4.326666667
404,5.145
405,5.22
406,5.216666667
407,5.173333333
408,4.265
409,5.138333333
410,5.378333333
411,5.531666667
412,5.365
413,5.775
414,6.016666667
415,6.185
416,6.403333333
417,6.605
418,6.393333333
419,5.018333333
420,4.463333333
421,5.84
422,6.175
423,5.608333333
424,5.133333333
425,5.095
426,4.951666667
427,4.77
428,5.066666667
429,5.476666667
430,6.245
431,5.731666667
432,6.19
433,6.45
434,7.0175
435,7.485
436,6.816
437,6.564
438,7.695
439,8.35
440,7.6525
441,6.35
442,5.38
443,5.716666667
444,4.97
445,4.545
446,3.763333333
447,3.6625
448,3.14
449,3.823333333
450,4.31
451,5.108
452,8.835
453,8.17
454,7.2525
455,6.331666667
456,6.835
457,6.535
458,7.2275
459,7.57
460,8.255
461,7.4425
462,6.325
463,5.183333333
464,4.638333333
465,4.428333333
466,3.544
467,2.955
468,5.12
469,5.298333333
470,5.283333333
471,6.21
472,7.166666667
473,6.645
474,6.673333333
475,6.535
476,6.611666667
477,6.608333333
478,6.99
479,6.951666667
480,6.033333333
481,5.516666667
482,4.865
483,4.09
484,3.798333333
485,3.298
486,3.02
487,3.025
488,3.08
489,3.343333333
490,4.903333333
491,4.736666667
492,3.421666667
493,3.19
494,3.73
495,4.221666667
496,3.77
497,3.72
498,3.8875
499,3.786666667
500,3.4
501,3.888333333
502,5.645
503,5.425
504,7.32
505,8.248333333
506,8.341666667
507,7.71
508,7.681666667
509,7.471666667
510,7.2525
511,5.52
512,6.066666667
513,5.315
514,5.18
515,5.953333333
516,6.393333333
517,5.883333333
518,6.418333333
519,6.126666667
520,5.943333333
521,6.071666667
522,6.51
523,6.666666667
524,6.421666667
525,6.843333333
526,7.868333333
527,7.666666667
528,7.546666667
529,4.965
530,6.532
531,7.56
532,7.743333333
533,6.575
534,6.446666667
535,5.346666667
536,5.903333333
537,6.255
538,4.771666667
539,3.783333333
540,3.076
541,4.408333333
542,2.61
543,3.275
544,2.845
545,3.116666667
546,3.168
547,3.13
548,4.6225
549,3.596
550,4.648333333
551,6.906666667
552,6.978333333
553,5.466666667
554,5.398333333
555,5.115
556,5.065
557,5.09
558,5.013333333
559,5.505
560,5.093333333
561,4.561666667
562,3.766666667
563,4.111666667
564,3.725
565,3.915
566,3.642
567,3.735
568,4.831666667
569,3.801666667
570,3.135
571,4.741666667
572,5.406666667
573,7.095
574,5.848333333
575,5.171666667
576,4.0875
577,4.635
578,4.1
579,4.516666667
580,5.8
581,6.721666667
582,7.748333333
583,6.643333333
584,7.141666667
585,8.01
586,9.778333333
587,11.944
588,12.0475
589,13.15
590,11.93
591,11.91666667
592,11.60333333
593,10.64333333
594,9.366
595,9.82
596,9.598333333
597,11.20166667
598,11.795
599,11.16
600,12.855
601,10.772
602,6.798333333
603,6.393333333
604,6.251666667
605,6.855
606,7.873333333
607,9.215
608,9.106666667
609,10.65833333
610,9.838333333
611,10.06
612,9.86
613,8.571666667
614,8.138333333
615,8.525
616,10.13333333
617,10.626
618,9.48
619,8.176666667
620,8.872
621,9.588333333
622,9.25
623,9.198333333
624,9.546666667
625,10.422
626,10.745
627,10.96
628,11.15833333
629,10.25
630,8.33
631,8.283333333
632,8.4625
633,9.086
634,8.994
635,8.896
636,9.01
637,8.331666667
638,8.233333333
639,8.031666667
640,9.884
641,9.1875
642,8.822
643,8.738333333
644,8.878
645,8.865
646,9.496666667
647,8.4725
648,6.606666667
649,6.726666667
650,7.436666667
651,6.041666667
652,5.496666667
653,5.598333333
654,4.631666667
655,5.116666667
656,6.431666667
657,6.405
658,8.026666667
659,8.223333333
660,8.486666667
661,8.105
662,7.565
663,7.638333333
664,7.48
665,10.52
666,10.305
667,9.64
668,7.416
669,7.38
670,7.643333333
671,7.735
672,7.92
673,9.0425
674,9.204
675,10.12333333
676,10.38333333
677,10.35333333
678,9.26
679,8.556666667
680,8.243333333
681,7.695
682,6.888333333
683,6.55
684,6.668333333
685,5.875
686,6.261666667
687,6.204
688,4.715
689,4.57
690,4.391666667
691,4.978333333
692,4.93
693,4.695
694,4.943333333
695,4.645
696,4.785
697,5.793333333
698,5.998333333
699,6.655
700,8.74
701,9.4975
702,7.563333333
703,8.028
704,7.806666667
705,7.405
706,8.191666667
707,7.786666667
708,7.905
709,7.976666667
710,7.05
711,7.196666667
712,7.4
713,6.52
714,6.836666667
715,5.108333333
716,7.813333333
717,5.266666667
718,5.041666667
719,6.288333333
720,6.923333333
721,5.653333333
722,6.065
723,6.471666667
724,5.091666667
725,5.313333333
726,6.606666667
727,6.405
728,6.853333333
729,6.438333333
730,5.111666667
731,7.266666667
732,7.806
733,6.018333333
734,6.853333333
735,5.963333333
736,6.751666667
737,6.803333333
738,6.023333333
739,4.916666667
740,5.403333333
741,5.673333333
742,5.293333333
743,4.141666667
744,3.901666667
745,3.426666667
746,4.403333333
747,5.025
748,5.346666667
749,5.31
750,5.136666667
751,5.163333333
752,4.803333333
753,5.335
754,5.221666667
755,6.043333333
756,7.29
757,6.713333333
758,6.58
759,7.151666667
760,7.041666667
761,7.7475
762,6.768333333
763,6.435
764,6.19
765,5.668333333
766,5.783333333
767,6.871666667
768,6.46
769,4.571666667
770,5.35
771,6.75
772,7.755
773,8.64
774,8.84
775,8.126666667
776,8.5
777,7.72
778,7.1
779,6.97
780,9.25
781,9.65
782,9.77
783,9.52
784,7.82
785,7.69
786,8.595
787,9.75
788,8.96
789,8.81
790,9.943333333
791,7.89
792,8.44
793,7.641666667
794,6.856666667
795,7.31
796,7.963333333
797,8.864
798,7.606666667
799,7.151666667
800,6.851666667
801,5.66
802,5.661666667
803,7.41
804,8.524
805,7.255
806,5.33
807,5.226666667
808,6.32
809,6.841666667
810,6.251666667
811,6.563333333
812,6.436666667
813,6.278333333
814,6.518333333
815,7.401666667
816,6.26
817,8.091666667
818,7.313333333
819,7.85
820,7.745
821,8.38
822,7.471666667
823,8.02
824,8.44
825,9.748
826,8.91
827,7.495
828,4.8675
829,4.043333333
830,4.765
831,7.465
832,7.77
833,9.615
834,8.25
835,8.8975
836,10.425
837,8.676666667
838,9.346666667
839,9.66
840,9.84
841,8.705
842,7.591666667
843,7.658333333
844,7.526666667
845,8.178333333
846,8.946666667
847,10.83333333
848,10.59
849,9.065
850,8.25
851,8.52
852,7.86
853,7.55
854,10
855,10.026
856,11.07
857,12.14
858,11.116
859,8.831666667
860,8.836666667
861,7.51
862,7.973333333
863,7.383333333
864,7.433333333
865,6.876666667
866,8.878333333
867,8.371666667
868,7.72
869,8.45
870,8.645
871,7.778333333
872,9.073333333
873,7.053333333
874,7.174
875,7.1375
876,8.08
877,8.488333333
878,6.88
879,8.423333333
880,8.44
881,9.2225
882,8.386666667
883,8.541666667
884,8.126666667
885,9.028333333
886,8.836666667
887,6.91
888,7.121666667
889,7.153333333
890,6.51
891,6.07
892,5.555
893,5.908333333
894,5.723333333
895,5.343333333
896,4.858333333
897,4.01
898,3.12
899,3.25
900,3.1
901,4.09
902,3.6175
903,3.13
904,2.715
905,3.46
906,3.23
907,2.97
908,3.25
909,3.26
910,4.41
911,5.53
912,7.216666667
913,7.278333333
914,8.725
915,9.161666667
916,8.225
917,8.28
918,7.645
919,7.44
920,7.905
921,7.941666667
922,8.67
923,7.395
924,7.561666667
925,7.07
926,9.558333333
927,9.783333333
928,9.06
929,7.43
930,7.266666667
931,7.32
932,7.86
933,7.686666667
934,7.6075
935,9.456666667
936,10.67
937,10.2875
938,9.454
939,9.7075
940,9.76
941,9.621666667
942,9.445
943,10.248
944,9.902
945,9.693333333
946,8.531666667
947,7.375
948,7.368333333
949,7.413333333
950,7.288333333
951,6.34
952,7.203333333
953,6.445
954,7.705
955,8.556666667
956,8.418333333
957,7.428333333
958,8.225
959,7.12
960,9.058333333
961,8.268333333
962,7.111666667
963,6.996666667
964,6.933333333
965,6.875
966,6.461666667
967,6.753333333
968,7.41
969,6.88
970,6.135
971,6.775
972,6.906666667
973,7.105
974,7.385
975,7.196666667
976,7.89
977,8.728333333
978,8.862
979,9.67
980,9.885
981,12.48
982,10.8825
983,9.57
984,8.9125
985,9.006666667
986,10.88
987,11.05
988,10.9675
989,10.94
990,10.495
991,9.996666667
992,8.92
993,10.0875
994,9.056
995,10.45833333
996,9.91
997,8.768333333
998,9.646666667
999,9.265
1000,9.501666667
1001,9.418333333
1002,9.368333333
1003,8.886666667
1004,8.533333333
1005,7.945
1006,7.665
1007,6.438333333
1008,6.715
1009,6.975
1010,7.023333333
1011,7.053333333
1012,6.665
1013,6.416666667
1014,6.958333333
1015,5.916666667
1016,5.713333333
1017,5.618333333
1018,5.356666667
1019,4.851666667
1020,4.748333333
1021,3.983333333
1022,4.14
1023,4.27
1024,4.345
1025,4.903333333
1026,4.723333333
1027,5.326666667
1028,5.588333333
1029,5.875
1030,5.406666667
1031,5.496666667
1032,5.538333333
1033,4.95
1034,4.923333333
1035,4.206666667
1036,3.72
1037,4.828333333
1038,4.655
1039,3.423333333
1040,2.8
1041,3.24
1042,4.95
1043,4.5175
1044,4.93
1045,2.7
1046,2.95
1047,4.435
1048,4.326666667
1049,4.318333333
1050,5.073333333
1051,5.598333333
1052,5.02
1053,5.59
1054,5.741666667
1055,5.43
1056,6
1057,5.43
1058,5.2275
1059,4.725
1060,5.69
1061,5.266666667
1062,5.34
1063,5.011666667
1064,5.238333333
1065,2.78
1066,4.32
1067,6.241666667
1068,5.221666667
1069,5.151666667
1070,6.306666667
1071,7.108
1072,7.441666667
1073,8.088333333
1074,8.586666667
1075,8.086666667
1076,7.1025
1077,7.6
1078,8.226
1079,9.02
1080,9.875
1081,9.553333333
1082,9.081666667
1083,7.828333333
1084,8.168
1085,8.026666667
1086,9.138333333
1087,9.383333333
1088,10.51166667
1089,11.245
1090,10.66333333
1091,9.3
1092,10.18833333
1093,9.698333333
1094,10.23166667
1095,9.696666667
1096,9.811666667
1097,9.775
1098,10.23
1099,11.01
1100,12.12166667
1101,12.65833333
1102,12.22166667
1103,10.61166667
1104,11.29166667
1105,10.088
1106,9.148333333
1107,10.73833333
1108,9.584
1109,6.453333333
1110,4.908333333
1111,3.673333333
1112,4.566
1113,4.948333333
1114,7.033333333
1115,7.416666667
1116,7.588333333
1117,7.263333333
1118,8.653333333
1119,8.396666667
1120,7.865
1121,8.125
1122,7.635
1123,6.523333333
1124,6.54
1125,4.508333333
1126,3.826666667
1127,2.966
1128,3.35
1129,5.128
1130,5.383333333
1131,3.743333333
1132,3.271666667
1133,3.53
1134,3.03
1135,2.875
1136,3.13
1137,3.24
1138,3.09
1139,3.883333333
1140,3.326666667
1141,3.175
1142,4.3575
1143,4.04
1144,4.445
1145,2.9175
1146,4.621666667
1147,5.571666667
1148,5.545
1149,5.1
1150,7.203333333
1151,7.3
1152,7.333333333
1153,8.163333333
1154,8.611666667
1155,8.611666667
1156,7.715
1157,6.61
1158,9.525
1159,11.575
1160,9.141666667
1161,9.311666667
1162,8.508333333
1163,7.211666667
1164,7.251666667
1165,6.074
1166,8.3425
1167,7.428
1168,6.916666667
1169,6.08
1170,5.746666667
1171,6.525
1172,8.26
1173,9.43
1174,9.828333333
1175,9.402
1176,10.66
1177,8.02
1178,9.44
1179,10.374
1180,9.363333333
1181,11.195
1182,12.125
1183,12.61
1184,9.5
1185,9.086666667
1186,10.37
1187,9.891666667
1188,9.932
1189,8.718
1190,10.35
1191,9.598333333
1192,10.42
1193,10.04333333
1194,7.738333333
1195,8.133333333
1196,7.94
1197,6.975
1198,7.763333333
1199,6.438333333
1200,6.311666667
1201,6.196666667
1202,4.466666667
1203,6.781666667
1204,6.425
1205,7.258333333
1206,7.432
1207,5.801666667
1208,9.413333333
1209,5.995
1210,6.521666667
1211,5.48
1212,7.716666667
1213,7.805
1214,8.005
1215,6.703333333
1216,5.97
1217,5.981666667
1218,5.144
1219,3.47
1220,3.763333333
1221,3.89
1222,5.071666667
1223,4.72
1224,3.873333333
1225,4.81
1226,5.368333333
1227,4.843333333
1228,4.55
1229,4.02
1230,3.27
1231,1.86
1232,4.091666667
1233,3.938
1234,3.09
1235,2.926666667
1236,4.506666667
1237,5.446666667
1238,5.958333333
1239,5.67
1240,5.928333333
1241,4.818333333
1242,6.216666667
1243,7.376666667
1244,8.18
1245,8.436
1246,8.25
1247,8.12
1248,8.196
1249,7.5325
1250,6.966666667
1251,6.916666667
1252,5.925
1253,3.86
1254,4.3175
1255,5.433333333
1256,5.953333333
1257,5.466666667
1258,6.43
1259,6.13
1260,6.141666667
1261,6.421666667
1262,6.141666667
1263,6.245
1264,6.991666667
1265,7.37
1266,8.75
1267,7.946666667
1268,8.063333333
1269,7.013333333
1270,6.736666667
1271,5.661666667
1272,6.143333333
1273,7.17
1274,5.6
1275,6.175
1276,6.61
1277,5.72
1278,8.61
1279,8.515
1280,9.36
1281,8.198333333
1282,9.686666667
1283,11.49333333
1284,10.53333333
1285,9.1
1286,10.96833333
1287,10.235
1288,9.234
1289,10.91
1290,8.663333333
1291,8.2
1292,7.958
1293,7.153333333
1294,7.313333333
1295,6.188333333
1296,7.071666667
