time,signal
1297,7.691666667
1298,7.36
1299,7.703333333
1300,8.415
1301,9.3775
1302,9.784
1303,8.0525
1304,6.93
1305,8.8
1306,10.27833333
1307,11.29333333
1308,11.32
1309,10.035
1310,8.62
1311,8.216666667
1312,6.745
1313,8.633333333
1314,6.2425
1315,6.743333333
1316,7.356666667
1317,6.49
1318,7.738333333
1319,9.42
1320,8.343333333
1321,7.56
1322,9.22
1323,10.17
1324,10.83
1325,9.9
1326,9.885
1327,7.751666667
1328,7.116666667
1329,6.686666667
1330,7.373333333
1331,7.808333333
1332,8.328333333
1333,8.145
1334,8.851666667
1335,10.38333333
1336,11.46833333
1337,11.885
1338,10.866
1339,8.971666667
1340,6.583333333
1341,6.235
1342,7.598333333
1343,10.07166667
1344,8.701666667
1345,8.946666667
1346,10.505
1347,9.271666667
1348,8.408333333
1349,9.686666667
1350,10.29
1351,8.17
1352,6.42
1353,8.163333333
1354,6.693333333
1355,8.198333333
1356,8.956
1357,9.346
1358,9.095
1359,9.03
1360,12.45
1361,11.24666667
1362,8.381666667
1363,6.725
1364,7.995
1365,8.261666667
1366,5.903333333
1367,5.46
1368,4.843333333
1369,4.491666667
1370,6.271666667
1371,6.066666667
1372,7.406666667
1373,6.303333333
1374,7.421666667
1375,6.67
1376,7.818333333
1377,6.866666667
1378,7.098333333
1379,5.943333333
1380,7.806666667
1381,8.346666667
1382,9.815
1383,7.624
1384,7.025
1385,6.228
1386,6.003333333
1387,8.24
1388,9.356666667
1389,8.066666667
1390,7.038333333
1391,5.731666667
1392,6.882
1393,7.62
1394,12.4825
1395,11.8225
1396,8.955
1397,6.666666667
1398,6.223333333
1399,4.203333333
1400,3.918333333
1401,4.828333333
1402,5.565
1403,4.995
1404,5.35
1405,5.568333333
1406,5.398333333
1407,4.751666667
1408,3.998333333
1409,5.743333333
1410,5.216666667
1411,4.35
1412,3.03
1413,3.17
1414,3.42
1415,3.24
1416,2.89
1417,4.8475
1418,5.858333333
1419,6.576666667
1420,7.548333333
1421,6.526666667
1422,5.423333333
1423,6.631666667
1424,6.966666667
1425,6.508333333
1426,8.053333333
1427,7.83
1428,6.6825
1429,6.795
1430,5.75
1431,5.006666667
1432,4.163333333
1433,3.973333333
1434,5.093333333
1435,5.198333333
1436,5.108333333
1437,5.251666667
1438,4.151666667
1439,4.563333333
1440,4.415
1441,4.781666667
1442,4.776666667
1443,5.475
1444,5.881666667
1445,5.518333333
1446,6.335
1447,8.368333333
1448,8.495
1449,8.776666667
1450,8.408333333
1451,7.878333333
1452,7.08
1453,5.911666667
1454,5.17
1455,4.046
1456,4.775
1457,3.686666667
1458,3.648
1459,3.675
1460,5.538333333
1461,5.453333333
1462,4.575
1463,4.55
1464,5.031666667
1465,4.565
1466,4.813333333
1467,5.273333333
1468,4.745
1469,6.578333333
1470,5.486666667
1471,2.826666667
1472,5.56
1473,7.39
1474,6.815
1475,5.295
1476,6.66
1477,7.35
1478,8.48
1479,6.81
1480,7.713333333
1481,7.046666667
1482,9.351666667
1483,7.72
1484,7.726666667
1485,5.691666667
1486,5.576666667
1487,6.251666667
1488,5.766666667
1489,5.262
1490,3.758333333
1491,3.493333333
1492,3.716666667
1493,4.618333333
1494,6.608333333
1495,7.973333333
1496,7.576666667
1497,7.37
1498,7.165
1499,7.453333333
1500,7.411666667
1501,7.888333333
1502,7.198333333
1503,6.841666667
1504,7.648333333
1505,6.896666667
1506,7.0975
1507,6.606666667
1508,6.523333333
1509,6.296
1510,5.484
1511,5.388333333
1512,5.4975
1513,7.025
1514,6.17
1515,6.533333333
1516,5.973333333
1517,6.755
1518,9.67
1519,9.78
1520,8.021666667
1521,9.268333333
1522,9.836666667
1523,8.17
1524,10.35
1525,9.9
1526,10.9
1527,11.60166667
1528,7.255
1529,6.936666667
1530,9.383333333
1531,6.64
1532,5.028333333
1533,7.171666667
1534,7.34
1535,7.235
1536,6.951666667
1537,6.595
1538,6.336666667
1539,6.106666667
1540,6.168333333
1541,7.312
1542,8.22
1543,8.944
1544,10.42
1545,11
1546,8.716666667
1547,8.0125
1548,6.916
1549,5.233333333
1550,5.43
1551,7.638333333
1552,7.196666667
1553,7.436
1554,8.974
1555,9.391666667
1556,9.431666667
1557,7.3
1558,4.21
1559,3.35
1560,1.92
1561,4.23
1562,3.75
1563,3.06
1564,3.216666667
1565,3.6125
1566,3.72
1567,2.59
1568,2.73
1569,2.94
1570,3.02
1571,4.756666667
1572,5.67
1573,4.096666667
1574,5.491666667
1575,5.94
1576,6.14
1577,7.153333333
1578,7.483333333
1579,8.176666667
1580,5.028333333
1581,3.895
1582,4.278333333
1583,5.181666667
1584,4.986
1585,6.575
1586,5.298333333
1587,5.468333333
1588,5.993333333
1589,7.322
1590,5.845
1591,3.486666667
1592,2.876666667
1593,3.816666667
1594,5.131666667
1595,5.833333333
1596,5.591666667
1597,6.135
1598,6.435
1599,5.551666667
1600,7.12
1601,6.158333333
1602,6.493333333
1603,6.236666667
1604,6.678333333
1605,7.215
1606,5.941666667
1607,5.666666667
1608,5.431666667
1609,5.728333333
1610,5.376666667
1611,4.698333333
1612,4.18
1613,4.371666667
1614,5.138333333
1615,4.303333333
1616,4.055
1617,4.308333333
1618,4.878333333
1619,4.78
1620,5.745
1621,6.85
1622,7.58
1623,7.48
1624,7.573333333
1625,7.115
1626,7.411666667
1627,6.891666667
1628,6.755
1629,6.9
1630,7.155
1631,8.353333333
1632,8.765
1633,8.796666667
1634,8.765
1635,8.375
1636,8.14
1637,7.186666667
1638,5.823333333
1639,6.888333333
1640,7.766666667
1641,7.833333333
1642,8.81
1643,9.191666667
1644,9.583333333
1645,9.745
1646,9.302
1647,7.81
1648,8.688333333
1649,8.646666667
1650,8.415
1651,8.79
1652,7.888333333
1653,7.286666667
1654,6.811666667
1655,8.06
1656,9.098333333
1657,9.385
1658,7.21
1659,5.501666667
1660,4.41
1661,3.336
1662,3.03
1663,3.05
1664,4.016666667
1665,4.228333333
1666,4.858333333
1667,5.433333333
1668,6.163333333
1669,7.211666667
1670,6.363333333
1671,5.173333333
1672,5.088333333
1673,5.49
1674,5.946666667
1675,6.82
1676,4.801666667
1677,3.42
1678,2.935
1679,3.2425
1680,3.263333333
1681,4.458333333
1682,4.871666667
1683,4.956666667
1684,5.175
1685,3.4975
1686,3.893333333
1687,3.916666667
1688,3.492
1689,3.92
1690,5.561666667
1691,5.653333333
1692,4.995
1693,5.218333333
1694,6.521666667
1695,6.033333333
1696,6.496666667
1697,6.96
1698,8.275
1699,8.021666667
1700,7.785
1701,7.115
1702,5.798333333
1703,5.45
1704,6.6
1705,6.036666667
1706,4.885
1707,3.31
1708,2.55
1709,3.005
1710,3.976
1711,5.558333333
1712,5.228333333
1713,5.483333333
1714,4.811666667
1715,5.02
1716,4.2
1717,3.516666667
1718,4.931666667
1719,4.248333333
1720,3.466666667
1721,4.901666667
1722,6.071666667
1723,5.881666667
1724,6.058333333
1725,6.128333333
1726,6.813333333
1727,6.148333333
1728,5.093333333
1729,5.61
1730,6.53
1731,7.323333333
1732,7.943333333
1733,8.088333333
1734,8.88
1735,8.22
1736,9.32
1737,8.086666667
1738,9.09
1739,9.033333333
1740,7.9
1741,7.796666667
1742,11.79
1743,10.74333333
1744,8.616666667
1745,8.792
1746,6.77
1747,9.158333333
1748,8.353333333
1749,9.67
1750,9.596666667
1751,10.102
1752,8.986666667
1753,7.91
1754,9.96
1755,10.004
1756,13.6825
1757,13.88
1758,9.706666667
1759,8.493333333
1760,8.211666667
1761,8.855
1762,9.572
1763,6.268333333
1764,5.788333333
1765,4.156
1766,9.6275
1767,9.293333333
1768,9.223333333
1769,8.305
1770,6.875
1771,5.538333333
1772,5.03
1773,4.576666667
1774,5.1
1775,5.195
1776,6.586666667
1777,8.06
1778,9.224
1779,8.096
1780,7.128333333
1781,7.505
1782,7.5875
1783,8.3825
1784,7.6
1785,7.44
1786,4.546666667
1787,2.67
1788,2.625
1789,3.13
1790,3.42
1791,4.7075
1792,4.865
1793,5.666666667
1794,6.643333333
1795,6.538333333
1796,6.885
1797,7.758
1798,9.178333333
1799,7.868333333
1800,7.323333333
1801,7.913333333
1802,7.565
1803,7.571666667
1804,7.981666667
1805,7.593333333
1806,9.348333333
1807,11.52166667
1808,10.92
1809,11.28166667
1810,8.794
1811,7.82
1812,7.12
1813,7.12
1814,6.183333333
1815,7.236666667
1816,6.351666667
1817,6.256666667
1818,5.381666667
1819,4.2
1820,6.808333333
1821,8.285
1822,7.901666667
1823,6.093333333
1824,4.666666667
1825,4.723333333
1826,4.126666667
1827,4.465
1828,3.725
1829,4.22
1830,5.93
1831,6.426666667
1832,4.913333333
1833,5.143333333
1834,6.318333333
1835,6.39
1836,5.87
1837,3.913333333
1838,3.536666667
1839,4.025
1840,4.476666667
1841,4.875
1842,4.715
1843,5.831666667
1844,6.668333333
1845,7.616666667
1846,6.716666667
1847,5.245
1848,5.445
1849,6.626666667
1850,6.611666667
1851,5.976666667
1852,4.88
1853,4.935
1854,6.448333333
1855,6.426666667
1856,6.885
1857,6.071666667
1858,5.28
1859,6.263333333
1860,6.035
1861,4.4
1862,5.053333333
1863,4.735
1864,4.168333333
1865,5.605
1866,6.925
1867,5.195
1868,5.705
1869,4.388333333
1870,4.611666667
1871,5.266666667
1872,4.233333333
1873,3.725
1874,3.53
1875,3.245
1876,5.516666667
1877,7.508333333
1878,8.273333333
1879,7.823333333
1880,7.968333333
1881,6.906666667
1882,4.903333333
1883,4.223333333
1884,3.44
1885,5.17
1886,5.881666667
1887,4.951666667
1888,4.963333333
1889,5.736666667
1890,5.365
1891,5.17
1892,5.378333333
1893,5.77
1894,5.931666667
1895,5.778333333
1896,6.496666667
1897,6.875
1898,8.713333333
1899,8.511666667
1900,8.746666667
1901,7.813333333
1902,4.791666667
1903,4.531666667
1904,3.948333333
1905,4.806666667
1906,4.566666667
1907,4.868333333
1908,4.976666667
1909,4.513333333
1910,5.978333333
1911,6.57
1912,4.993333333
1913,5.85
1914,6.075
1915,5.115
1916,4.721666667
1917,5.865
1918,5.14
1919,4.05
1920,3.866666667
1921,4.831666667
1922,6.385
1923,7.285
1924,6.903333333
1925,6.688333333
1926,6.21
1927,4.881666667
1928,4.186666667
1929,3.878333333
1930,3.63
1931,5.541666667
1932,4.816666667
1933,4.16
1934,7.38
1935,7.995
1936,6.655
1937,7.238333333
1938,6.006666667
1939,3.75
1940,4.31
1941,3.875
1942,4.616666667
1943,5.676666667
1944,4
1945,3.535
1946,4.671666667
1947,5.113333333
1948,4.272
1949,3.7125
1950,3.81
1951,4.785
1952,4.74
1953,5.345
1954,5.935
1955,5.138333333
1956,2.98
1957,4.67
1958,4.906666667
1959,5.785
1960,6.363333333
1961,6.263333333
1962,5.69
1963,6.285
1964,5.928333333
1965,6.788333333
1966,7.405
1967,7.72
1968,8.645
1969,8.858333333
1970,8.203333333
1971,7.675
1972,7.833333333
1973,7.22
1974,5.466666667
1975,5.431666667
1976,4.778333333
1977,6.495
1978,6.976666667
1979,5.498333333
1980,6.173333333
1981,4.186
1982,4.855
1983,6.528333333
1984,6.72
1985,6.81
1986,8.256666667
1987,7.111666667
1988,6.775
1989,6.82
1990,7.776666667
1991,8.73
1992,8.86
1993,9.77
1994,9.25
1995,9.03
1996,8.616666667
1997,7.555
1998,7.445
1999,7.833333333
2000,8.93
2001,10.535
2002,8.265
2003,7.953333333
2004,6.82
2005,6.181666667
2006,5.488333333
2007,5.553333333
2008,5.943333333
2009,6.813333333
2010,7.676666667
2011,7.296666667
2012,6.511666667
2013,6.088333333
2014,5.776666667
2015,5.475
2016,4.623333333
2017,4.455
2018,5.886
2019,4.35
2020,4.925
2021,5.276666667
2022,5.636666667
2023,5.82
2024,5.505
2025,5.311666667
2026,6.073333333
2027,6.861666667
2028,7.775
2029,6.843333333
2030,7.348333333
2031,7.358333333
2032,7.131666667
2033,5.821666667
2034,5.366666667
2035,5.806666667
2036,5.09
2037,4.581666667
2038,4.786666667
2039,5.823333333
2040,4.45
2041,4.305
2042,4.74
2043,4.565
2044,4.63
2045,4.293333333
2046,3.62
2047,4.92
2048,4.245
2049,3.19
2050,4.593333333
2051,4.548333333
2052,5.35
2053,5.473333333
2054,4.58
2055,5.681666667
2056,7.853333333
2057,8.81
2058,9.795
2059,10.55
2060,8.445
2061,7.89
2062,10.1
2063,11.58
2064,9.195
2065,7.77
2066,11.91
2067,12.4
2068,10.54
2069,10.65
2070,11.295
2071,9.11
2072,8.293333333
2073,8.106666667
2074,8.988
2075,9.77
2076,9.603333333
2077,9.8775
2078,9.1175
2079,8.081666667
2080,7.095
2081,6.673333333
2082,5.991666667
2083,8.843333333
2084,6.506666667
2085,6.816666667
2086,6.365
2087,6.668333333
2088,7.271666667
2089,7.253333333
2090,7.181666667
2091,5.933333333
2092,5.415
2093,5.511666667
2094,6.041666667
2095,5.433333333
2096,5.788333333
2097,6.898333333
2098,6.081666667
2099,4.471666667
2100,5.111666667
2101,4.991666667
2102,4.661666667
2103,4.275
2104,5.021666667
2105,5.288333333
2106,5.935
2107,4.665
2108,3.961666667
2109,3.31
2110,5.231666667
2111,3.56
2112,4.061666667
2113,3.495
2114,3.521666667
2115,4.041666667
2116,3.936666667
2117,4.356666667
2118,3.452
2119,4.018333333
2120,4.402
2121,3.1325
2122,3.276666667
2123,3.37
2124,4.788333333
2125,5.165
2126,7.001666667
2127,8.303333333
2128,8.211666667
2129,8.908333333
2130,8.123333333
2131,7.303333333
2132,8.881666667
2133,10.38666667
2134,9.798333333
2135,9.433333333
2136,8.733333333
2137,8.191666667
2138,7.106666667
2139,8.95
2140,9.498333333
2141,10.025
2142,6.87
2143,6.331666667
2144,6.073333333
2145,6.233333333
2146,8.156666667
2147,9.223333333
2148,7.485
2149,8.561666667
2150,8.938333333
2151,7.183333333
2152,6.983333333
2153,6.981666667
2154,6.011666667
2155,5.39
2156,5.071666667
2157,5.905
2158,6.72
2159,5.195
2160,4.688333333
2161,4.788333333
2162,4.858333333
2163,5.505
2164,5.516666667
2165,5.906666667
2166,7.04
2167,7.26
2168,8.173333333
2169,8.74
2170,7.948333333
2171,9.328333333
2172,9.291666667
2173,9.075
2174,9.158333333
2175,8.955
2176,7.791666667
2177,10.338
2178,7.758333333
2179,7.955
2180,6.853333333
2181,7.15
2182,7.386666667
2183,8.7175
2184,5.17
2185,6.001666667
2186,6.798333333
2187,6.016666667
2188,7.056666667
2189,6.336666667
2190,7.026666667
2191,7.413333333
2192,9.41
2193,8.976666667
2194,7.983333333
2195,8.28
2196,8.405
2197,6.78
2198,5.19
2199,4.815
2200,6.35
2201,8.935
2202,8.3
2203,10.13
2204,9.32
2205,8.433333333
2206,8.72
2207,10.32666667
2208,7.805
2209,8.383333333
2210,10.06833333
2211,10.22333333
2212,10.32166667
2213,10.25166667
2214,9.458333333
2215,8.78
2216,9.955
2217,11.02666667
2218,8.665
2219,9.238333333
2220,10.72833333
2221,11.915
2222,9.705
2223,9.205
2224,11.246
2225,11.55
2226,11.96
2227,8.245
2228,11.33333333
2229,10.69333333
2230,10.17666667
2231,11.775
2232,11.56166667
2233,7.546666667
2234,8.845
2235,12.125
2236,11.415
2237,10.73333333
2238,9.515
2239,5.733333333
2240,5.221666667
2241,5.566666667
2242,7.255
2243,9.44
2244,5.181666667
2245,4.608333333
2246,4.931666667
2247,4.965
2248,5.508333333
2249,6.496666667
2250,6.726666667
2251,6.996666667
2252,7.286666667
2253,9.971666667
2254,9.48
2255,8.933333333
2256,10.025
2257,10.92833333
2258,8.37
2259,9.115
2260,9.675
2261,8.436666667
2262,9.361666667
2263,8.773333333
2264,8.74
2265,9.96
2266,10.13
2267,5.392
2268,7.121666667
2269,8.391666667
2270,10.09166667
2271,13.03
2272,14.25166667
2273,16.8775
2274,15.535
2275,14.23333333
2276,10.84666667
2277,10.31333333
2278,13.93166667
2279,15.59666667
2280,13.5
2281,13.76833333
2282,12.26333333
2283,5.786666667
2284,6.53
2285,5.176666667
2286,4.222
2287,5.655
2288,7.151666667
2289,6.078333333
2290,6.01
2291,5.098333333
2292,4.395
2293,4.975
2294,5.503333333
2295,5.87
2296,6.985
2297,7.266666667
2298,7.996666667
2299,8.726666667
2300,8.325
2301,9.453333333
2302,8.055
2303,7.283333333
2304,5.863333333
2305,6.74
2306,8.321666667
2307,8.388333333
2308,9.025
2309,8.428333333
2310,9.2
2311,10.685
2312,11.5
2313,7.228333333
2314,7.221666667
2315,5.935
2316,5.781666667
2317,6.466666667
2318,7.248333333
2319,7.945
2320,7.745
2321,8.98
2322,9.516666667
2323,9.69
2324,10.22
2325,9.03
2326,10.81833333
2327,7.228333333
2328,5.68
2329,6.203333333
2330,7.5925
2331,8.575
2332,7.928333333
2333,7.798333333
2334,6.64
2335,7.665
2336,6.231666667
2337,5.406666667
2338,4.941666667
2339,5.125
2340,6.865
2341,7.866666667
2342,8.508333333
2343,8.2675
2344,8.195
2345,8.141666667
2346,7.051666667
2347,8.443333333
2348,5.945
2349,6.515
2350,6.308333333
2351,5.118333333
2352,5.025
2353,4.846666667
2354,5.053333333
2355,5.798333333
2356,6.906666667
2357,10.11333333
2358,8.993333333
2359,8.1625
2360,7.45
2361,7.475
2362,8.97
2363,10.54
2364,10.96
2365,12.00666667
2366,11.22
2367,16.584
2368,16.59666667
2369,14.91666667
2370,15.58333333
2371,15.455
2372,17.3325
2373,15.84333333
2374,16.53
2375,17.485
2376,19.08666667
2377,16.58833333
2378,13.24666667
2379,15.82
2380,17.0425
2381,15.18166667
2382,14.855
2383,15.575
2384,14.37
2385,15.45
2386,14.515
2387,14.80166667
2388,15.05666667
2389,14.16666667
2390,13.915
2391,13.95
2392,11.56
2393,10.08
2394,9.836
2395,9.7475
2396,9.403333333
2397,8.976666667
2398,9.761666667
2399,8.236666667
2400,7.996666667
2401,7.13
2402,6.43
2403,6.261666667
2404,6.51
2405,7.913333333
2406,8.226666667
2407,11.2325
2408,13.50333333
2409,12.43
2410,13.50666667
2411,13.06833333
2412,13.345
2413,13.87833333
2414,12.165
2415,13.895
2416,12.40666667
2417,11.62666667
2418,10.95
2419,8.58
2420,6.25
2421,12.6275
2422,15.99333333
2423,15.92666667
2424,14.99
2425,11.36
2426,8.56
2427,7.086666667
2428,5.785
2429,8.736666667
2430,9.266666667
2431,8.723333333
2432,8.626666667
2433,11.32666667
2434,10.58
2435,10.476
2436,10.685
2437,11.06
2438,10.47
2439,9.42
2440,9.01
2441,9.076666667
2442,7.895
2443,6.733333333
2444,5.906666667
2445,6.06
2446,6.046666667
2447,5.126666667
2448,4.673333333
2449,5.43
2450,5.191666667
2451,4.885
2452,3.528333333
2453,3.422
2454,4.8825
2455,5.146666667
2456,4.335
2457,4.06
2458,3.47
2459,3.626666667
2460,3.338
2461,3.56
2462,3.285
2463,4.738333333
2464,4.546666667
2465,4.725
2466,4.621666667
2467,4.296666667
2468,4.443333333
2469,4.623333333
2470,4.471666667
2471,5.035
2472,5.688333333
2473,5.525
2474,5.358333333
2475,6.121666667
2476,6.208333333
2477,5.561666667
2478,4.261666667
2479,4.09
2480,3.946666667
2481,4.74
2482,6.706666667
2483,7.4
2484,5.856666667
2485,6.446666667
2486,6.188333333
2487,6.763333333
2488,7.035
2489,6.2
2490,5.213333333
2491,6.006666667
2492,8.095
2493,11.86
2494,11.33333333
2495,10.38333333
2496,11.7375
2497,11.925
2498,10.9825
2499,8.996
2500,8.048333333
